
message input:

CHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor Inc  

SHA1 message digest (160 bits):

0x06 0x9B 0x69 0x4C 
0x14 0x07 0xDE 0x79 
0xB7 0x2F 0x31 0xD9 
0xB6 0xB4 0x97 0x84 
0x6C 0x24 0x5A 0xB0 
  

MD5 message digest (128 bits):

0xD7 0x1F 0x05 0x0B 
0xA0 0xA6 0xC3 0x8C 
0x13 0x6C 0xA0 0x83 
0xD2 0xED 0xDF 0xAC 
