
 message input:

CHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN GigaDevice Semiconductor IncCHN

 key input:

ABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOPABCDEFGHIJKLMNOP 

SHA224 message digest (224 bits):

 0xE1 0x3F 0xBA 0xCB
 0x66 0x8C 0x2F 0xEF
 0x69 0x4D 0xE7 0xF4
 0x36 0x38 0xB3 0x55
 0x72 0x41 0x19 0xDA
 0x99 0x66 0x60 0xE5
 0x9D 0xD6 0x9D 0x14
 

SHA256 message digest (256 bits):

 0xDA 0x7F 0x50 0x10
 0x10 0xB4 0xDC 0x78
 0x33 0x34 0x6F 0xED
 0xB7 0x7D 0xA4 0xEB
 0x75 0xB6 0xE8 0x04
 0x2D 0xCB 0x0D 0x2A
 0xAB 0x5E 0x8B 0x09
 0x68 0xA4 0xA8 0x9A
